text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
I like the way Blizzard is tackling toxic players in Heroes of the Storm. It's a good first step.,Sexism,eng,2,0.0,1.0,0.09521,0.90625,0.0017,1.0,0.00117,1.0,0.00011,1.0,0.00247,0.99609,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""I like the way Blizzard is tackling toxic players in Heroes of the Storm. It's a good first step.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.04736328125,0.62109,0.37695,0.03735,0.96094,0.026,0.97266,0.02295,0.97656,0.0293,0.96875,0.04736,0.95312
Lip reading coming in handy! #mkr #thatsfunny,Sexism,eng,2,0.0,1.0,0.06006,0.94141,0.00117,1.0,0.0015,1.0,0.00103,1.0,0.00406,0.99609,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Lip reading coming in handy! #mkr #thatsfunny""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.59375,0.4082,0.01794,0.98047,0.07568,0.92578,0.14844,0.85156,0.18262,0.81641,0.07568,0.92578
"""You have a good taste in music for a tween""  ....yeah cause only college student have good taste.",Sexism,eng,2,0.00861,0.99219,0.26953,0.73047,0.04736,0.95312,0.03735,0.96094,0.02295,0.97656,0.07568,0.92578,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""""You have a good taste in music for a tween""  ....yeah cause only college student have good taste.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.26953,0.73047,0.22266,0.77734,0.16406,0.83594,0.18164,0.81641,0.22266,0.77734,0.22266,0.77734
I can't stand a woman voice commentating on football. CRINGE!!!,Sexism,eng,1,1.0,0.0,0.73047,0.26953,0.53125,0.46875,0.37695,0.62109,0.24512,0.75391,0.5,0.5,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""I can't stand a woman voice commentating on football. CRINGE!!!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.3203125,0.75391,0.24512,0.85156,0.14844,0.34766,0.65234,0.37695,0.62109,0.4375,0.5625,0.32031,0.67969
Staaaaahp. (Don't dog pile his mentions. Just reminding you this info is wrong.) http://t.co/iNdUVxuK5p,Sexism,eng,2,0.0,1.0,0.09521,0.90625,0.0293,0.96875,0.00406,0.99609,0.00406,0.99609,0.01404,0.98438,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Staaaaahp. (Don't dog pile his mentions. Just reminding you this info is wrong.) http://t.co/iNdUVxuK5p""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.06005859375,0.5625,0.4375,0.03735,0.96094,0.09521,0.90625,0.18262,0.81641,0.22266,0.77734,0.06006,0.94141
"I can't wait until we're in a position to be able to share more details, but not yet. It's early days.",Sexism,eng,2,0.0,1.0,0.04736,0.95312,0.00055,1.0,0.0015,1.0,0.00071,1.0,0.00317,0.99609,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""I can't wait until we're in a position to be able to share more details, but not yet. It's early days.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.0203857421875,0.37695,0.62109,0.02295,0.97656,0.01099,0.98828,0.02295,0.97656,0.026,0.97266,0.02039,0.98047
MENTION2382 That's bullshit and you know it.  I put the smackdown on young women who dared I did call Trump a 'pig.',Sexism,eng,2,1.0,0.0,0.5,0.5,0.34766,0.65234,0.5,0.5,0.26953,0.73047,0.37695,0.62109,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION2382 That's bullshit and you know it.  I put the smackdown on young women who dared I did call Trump a 'pig.'""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1826171875,0.53125,0.46875,0.37695,0.62109,0.20117,0.79688,0.2207,0.77344,0.26758,0.72656,0.18262,0.81641
MENTION3396 can't tell if sarcasm or clueless,Sexism,eng,2,0.0,1.0,0.22266,0.77734,0.08496,0.91406,0.06006,0.9375,0.06006,0.9375,0.14746,0.85156,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION3396 can't tell if sarcasm or clueless""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.181640625,0.37695,0.62109,0.18262,0.81641,0.18262,0.81641,0.26758,0.73047,0.26758,0.73047,0.18164,0.81641
Soccer is 1 of two sports (tennis) where the women's version is not painful to watch due to inferior athletes. im right,Sexism,eng,1,1.0,0.0,0.5,0.5,0.4375,0.5625,0.22266,0.77734,0.11914,0.87891,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Soccer is 1 of two sports (tennis) where the women's version is not painful to watch due to inferior athletes. im right""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.22265625,0.53125,0.46875,0.5,0.5,0.14844,0.85156,0.10645,0.89453,0.13281,0.86719,0.22266,0.77734
"but also at the foundation of every great person, is the love of a parent.(To The Women I Once Loved)",Sexism,eng,2,0.0,1.0,0.09521,0.90625,0.00757,0.99219,0.01794,0.98047,0.00757,0.99219,0.0293,0.96875,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""but also at the foundation of every great person, is the love of a parent.(To The Women I Once Loved)""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1064453125,0.4375,0.5625,0.07568,0.92578,0.06006,0.94141,0.13281,0.86719,0.13281,0.86719,0.10645,0.89062
Petting is something a nice girl wouldn’t want to do,Sexism,eng,1,1.0,0.0,0.67969,0.32031,0.37695,0.62109,0.37695,0.62109,0.18262,0.81641,0.5,0.5,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Petting is something a nice girl wouldn’t want to do""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.22265625,0.5,0.5,0.73047,0.26953,0.13281,0.86719,0.14746,0.85156,0.16406,0.83594,0.22266,0.77734
"#womenaretoohardtoanimate because ""oops, our game is 100% female characters, oh well"" isn't a thing, but THIS is",Sexism,eng,2,1.0,0.0,0.37695,0.62109,0.14844,0.85156,0.11914,0.87891,0.01794,0.98047,0.22266,0.77734,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""#womenaretoohardtoanimate because ""oops, our game is 100% female characters, oh well"" isn't a thing, but THIS is""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.70703,0.29492,0.32031,0.67969,0.26953,0.73047,0.22266,0.77734,0.24512,0.75391,0.26953,0.73047
hahahaha people in gamergate are now trolling #stopwadhwa2015 - I so called this. https://t.co/927mPEGQ9r,Sexism,eng,2,0.0,1.0,0.18262,0.81641,0.10645,0.89453,0.07568,0.92188,0.03296,0.96484,0.09521,0.90234,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""hahahaha people in gamergate are now trolling #stopwadhwa2015 - I so called this. https://t.co/927mPEGQ9r""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.73047,0.26953,0.09521,0.90625,0.16406,0.83594,0.18262,0.81641,0.26953,0.73047,0.26953,0.73047
"We're being honest with each other, rogue is way too busy harassing people to even start working on a game.",Sexism,eng,2,0.0,1.0,0.18262,0.81641,0.11914,0.87891,0.09521,0.90234,0.02295,0.97656,0.09521,0.90234,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""We're being honest with each other, rogue is way too busy harassing people to even start working on a game.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.22265625,0.62109,0.37695,0.11914,0.87891,0.11914,0.87891,0.11914,0.87891,0.16406,0.83594,0.22266,0.77734
MENTION4036 yes and yes,Sexism,eng,2,0.0,1.0,0.07568,0.92578,0.00461,0.99609,0.01099,0.98828,0.0036,0.99609,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""MENTION4036 yes and yes""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.0849609375,0.16406,0.83594,0.04736,0.95312,0.07568,0.92188,0.14746,0.85156,0.16406,0.83594,0.08496,0.91406
You've got a strong grip for a girl. https://t.co/9xuILE3D3d #counterculture #spokenword #performancepoetry #writer  #songwriter,Sexism,eng,1,7e-05,1.0,0.22266,0.77734,0.0097,0.98828,0.09521,0.90234,0.00317,0.99609,0.18262,0.81641,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""You've got a strong grip for a girl. https://t.co/9xuILE3D3d #counterculture #spokenword #performancepoetry #writer  #songwriter""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.02294921875,0.62109,0.37695,0.22266,0.77734,0.02039,0.98047,0.026,0.97266,0.03735,0.96094,0.02295,0.97656
